seg_id,time_to_failure
seg_f5d2dd,10.131305956580059
seg_bff392,4.49428133194233
seg_e24f69,6.7373463512967104
seg_2a0dc0,9.489850812694423
seg_fb9491,6.3611799750337426
seg_1ac9e2,5.706988544168699
seg_ee4479,4.475010354377601
seg_b51380,11.376361999664892
seg_eb0b19,9.701658816380215
seg_9122aa,4.481575780628051
seg_070bb0,3.8494876337989847
seg_1e0b82,9.688555920708689
seg_2dcd84,8.358198426169794
seg_f01368,6.047579240266557
seg_f2f5a3,3.941627175770931
seg_739856,11.373220101289006
seg_0f74a3,7.798567961891824
seg_4e9646,7.742644778659258
seg_18f853,5.520719989538915
seg_ae42b3,10.434768731649077
seg_e8a2c4,6.841971604840037
seg_1a0eca,6.2748531928109825
seg_6074f9,5.833305915096815
seg_5cd98b,4.219318619701518
seg_20a990,4.315649912534568
seg_5bc0b0,9.929112893534016
seg_0dae4b,4.755417836345283
seg_ce7537,4.423454638559407
seg_d795ab,8.352062889852883
seg_1dec9c,10.77523920450421
seg_0445d7,6.897829566533304
seg_ad591c,8.63807940080755
seg_cdadb5,9.408206311804745
seg_5a1adb,7.053776035262253
seg_8515fd,6.5460342222392685
seg_ce5832,5.220298640499473
seg_45e4ed,4.702954849115933
seg_b20487,10.838469456751234
seg_57b6c0,5.824821484689218
seg_d29a4b,5.7572904570456425
seg_adf986,7.298523621509588
seg_64be5d,10.632778666731737
seg_f6c0cb,4.994695334678524
seg_634f05,4.052857187769907
seg_70fb30,10.929274059757844
seg_74d8cc,7.161405405437996
seg_813aab,4.192437062629743
seg_66e45a,6.5978806987428555
seg_32906d,4.065903912725506
seg_f342a3,5.6769908092257895
seg_bcfad6,6.775392299869499
seg_e481c7,7.771901155786502
seg_dd8805,7.483687697243712
seg_293dbf,4.230179579503314
seg_bcf2d9,7.231345568009668
seg_1562cb,10.32147557380509
seg_ae3d92,6.2896879788718785
seg_a9089b,4.1133081536926195
seg_25ab3f,5.639487713294083
seg_b9619c,7.915681234792892
seg_5d92af,7.566837327181955
seg_21faa9,10.77399805029801
seg_a12acb,3.921802497159176
seg_0a45a1,4.032513024320507
seg_939f5c,7.8587456152055175
seg_41a267,10.900739806015482
seg_2005a7,6.294958199094107
seg_5c9077,7.915233657228858
seg_b25dde,3.439750696407881
seg_af959f,9.570708512536099
seg_241266,4.845588508212072
seg_683ddf,5.305506342969266
seg_208ba5,4.519176999496987
seg_6de935,11.103278162162978
seg_2d7cc4,4.8001216810915786
seg_b9d8a0,8.643763847459354
seg_7d88e3,11.03318237639885
seg_aed434,7.3075167646483274
seg_263fb3,3.9131815810083084
seg_ea78c0,8.27012519449578
seg_18f633,4.4717326987998876
seg_9485c0,5.8540626644007565
seg_2d5544,5.072069561521868
seg_f229bf,6.803482408308806
seg_89e207,6.720842918827105
seg_b8745c,11.010803097332774
seg_9d7490,7.25774286802416
seg_170684,10.513980115970089
seg_4d53c2,10.547062823871626
seg_8a8220,8.67951416079417
seg_a82229,8.514941122628024
seg_1f9aed,7.038529156575957
seg_3e55d5,4.384722263172185
seg_c9f80a,4.477939053275193
seg_30da11,4.543765216430335
seg_634180,4.395783588653139
seg_804fb5,7.413651553235934
seg_e53a52,5.61652659632547
seg_a05c22,4.743494648863817
seg_bce23c,7.159475905100609
seg_89b090,3.666776561499271
seg_691a72,8.768150553805796
seg_318135,3.562499047365733
seg_a5d37f,4.586087475251392
seg_92310f,5.999561366275202
seg_f0574b,5.483225575441462
seg_70991d,4.473630541153018
seg_15bf25,8.680490894535525
seg_df8385,4.588669298963388
seg_ab15ad,7.678071967516067
seg_9ddc99,7.384843103405923
seg_004f1f,6.278207408206389
seg_e40d64,8.663405588664807
seg_b853c1,9.040814240232658
seg_69a53e,6.732243373092718
seg_e14149,7.858343688192092
seg_b1a35c,9.007817604448674
seg_5c530f,4.65064846830306
seg_d88da7,9.334625049220378
seg_946d9a,5.0362316966749985
seg_e49750,7.056861270544488
seg_a5fbcc,5.248289925052741
seg_967ae4,8.865545406143022
seg_8456d3,4.242679650517379
seg_f6bae8,6.507118880891284
seg_e30ef5,4.736169125368534
seg_f734c8,11.10102716462192
seg_2977cd,5.30552573108525
seg_77e7bf,5.007859038833957
seg_3cbccf,5.293644414497276
seg_f48363,4.887196014174289
seg_c2a0c8,4.992443844894771
seg_d11ca8,8.971298663649856
seg_6df48e,9.272037966239958
seg_0d663a,9.883974916844759
seg_d4ea17,8.455777833619189
seg_ff4236,6.812606633490444
seg_00648a,4.7650507673848
seg_ce5520,4.652430390571559
seg_f6cfd4,9.713948152014085
seg_9a7d1d,3.8997817344179104
seg_e8d02f,4.3921746880121395
seg_a25c46,4.492169263047553
seg_f639cd,11.408049149725073
seg_a1edc1,4.837900848365855
seg_cc7a19,4.649959011107202
seg_389906,8.915441210532009
seg_74d58a,10.283765223946348
seg_d71352,10.890424940314896
seg_0aa0fb,7.611694455195752
seg_7c9433,6.24404346273088
seg_f931de,5.8806691481377795
seg_6be48e,4.921976218103474
seg_83f89e,9.68177328538473
seg_1a791c,6.537084348683584
seg_8fb29e,11.303336731279572
seg_257b8a,8.029685985324171
seg_cbfb19,7.4047798434135546
seg_f71db8,7.7526540512740425
seg_eb32bc,4.1620011045833545
seg_9aa6e2,4.125074828661794
seg_75e669,4.146728921632277
seg_9c635d,10.919198777297028
seg_1c4e72,6.0583309862314225
seg_3f3689,4.176909351084143
seg_8a8375,7.94026654635545
seg_4e3bd7,4.242140331588119
seg_85e9c6,9.846417315802793
seg_0b9ad8,8.94671350214657
seg_78fc4b,8.13596700406958
seg_2f1664,8.028947081912706
seg_007a37,5.773419160442816
seg_d07c62,4.671836228257409
seg_8777bd,11.007215273872959
seg_9a74d8,7.158732770545664
seg_3b95dc,4.598540472128303
seg_383f2e,8.60350382353038
seg_e85f55,4.031140418274412
seg_4d0c45,7.70355843315829
seg_2dcd3a,5.503733436829106
seg_5a242e,7.523374548548773
seg_6e98aa,4.649067789644282
seg_fb00b3,9.658331080131804
seg_bf4bf2,4.057519520877041
seg_184222,6.658073323349818
seg_061a33,8.771984801907676
seg_bcf6af,8.610522548765767
seg_7c2beb,8.972944163754137
seg_229eda,7.497935512434487
seg_979a8f,4.184568015552217
seg_4e0c4a,10.649434793873278
seg_cbcce9,6.2024255914728
seg_db606c,7.399725932545405
seg_b47c19,6.055663852564959
seg_9ae1a1,11.017752152183297
seg_30ad2a,4.339253626998485
seg_ecdca4,5.973977577171588
seg_dc188b,6.512128863004754
seg_6ac82a,4.680892164415433
seg_04a696,9.155968147612635
seg_b0a794,4.2271555840447235
seg_c87c24,5.159606334415763
seg_ff79d9,5.146483638822961
seg_18d1d0,4.465040329797259
seg_30fd84,10.735455906797325
seg_3fc7ca,10.41658221616544
seg_a0a423,4.226014801116342
seg_fc8fd6,4.0468363318635125
seg_87a616,4.366162723519267
seg_fb4c26,5.936007904396246
seg_d30a9d,4.105902389360495
seg_8f4781,4.57828642933595
seg_3bb90a,6.208192739221484
seg_f34877,7.9314578871334165
seg_6d35cd,3.8542685668934893
seg_06893f,4.059275501027476
seg_753ba6,4.088476339726699
seg_da7c3b,10.089847448656014
seg_3878d0,4.6877035283556845
seg_c21723,6.031072643966508
seg_5b7325,5.229384572337691
seg_d78e7d,3.933795231961098
seg_55d50b,4.770655610281868
seg_a99799,4.6097725094912
seg_f02d32,6.983824975391877
seg_b8b72f,6.303012755656494
seg_aa78e0,7.12054071853473
seg_b44c2e,8.581879988088717
seg_7862ed,4.132296783611231
seg_4d7c56,5.041792033600275
seg_92b095,4.224472859809477
seg_1b2298,9.146198637599946
seg_e64dfa,7.033603401793975
seg_c6b514,4.289793904783799
seg_2efd5c,9.832091940511061
seg_490d6e,7.204083302536574
seg_d516e3,7.6898623780867466
seg_943de0,11.002863203655343
seg_d6b198,6.17105030972811
seg_e067ab,9.634352466119589
seg_0bc877,3.8981817658751194
seg_a7e49b,8.214914884967564
seg_8dd3ba,5.024885842591148
seg_20b8d0,7.27677973105596
seg_180481,7.358394644999997
seg_376908,3.8272257823805282
seg_c70fde,7.361865576546497
seg_3e87b4,3.442784500614133
seg_a7b454,5.29885999275355
seg_715ff6,9.160666587908253
seg_ffbd6a,3.4415868048388636
seg_2f60db,10.650254075812997
seg_44d3ca,5.135675811058353
seg_966f3d,4.050566419983569
seg_76f76d,7.67890169213939
seg_8324a4,7.794520509305933
seg_66820a,5.864073069802008
seg_3b2013,4.093903472145151
seg_9c8162,7.085328156131207
seg_a975df,5.217909730842855
seg_be19e2,8.239700881193427
seg_075f77,5.1516542529408325
seg_bce305,6.600086208841691
seg_dbc615,4.695631045503423
seg_4a9e6b,8.001861196526434
seg_f073e2,6.500703242286021
seg_35269b,11.373133682526829
seg_cdf88e,4.1895207532397185
seg_8d6578,4.510612046582957
seg_6e1ee7,9.817235737812142
seg_c62a06,4.734237692211262
seg_a39f3b,8.62690419759568
seg_cc096e,11.10802651288177
seg_3fdae0,7.55739788759076
seg_586c0f,5.954124473864511
seg_a0646a,4.059995895544978
seg_e86e44,5.100018891946181
seg_a49ccc,5.488980418983943
seg_5e668a,10.863320458448984
seg_060ce4,4.662973308622369
seg_2f5695,5.003119199263947
seg_c60f1d,4.153397445379999
seg_e1468f,11.482387978255746
seg_d0c280,3.779631815576561
seg_cd699e,4.4319212508620565
seg_62331a,5.001697978287454
seg_de3d5e,4.54933828247628
seg_dcfb4b,9.969199650638132
seg_94a133,6.504275414971741
seg_64be91,10.58907415700466
seg_845a2a,11.386832774558002
seg_78db0a,11.01788551568395
seg_6951e0,3.827603227182554
seg_c65135,4.351979265789446
seg_dc6e94,4.991943165452012
seg_8d3a9d,7.350542611155272
seg_9825e0,7.047579613811879
seg_922914,7.633598990962792
seg_e05de2,4.291887757241722
seg_c7b424,10.932855839832506
seg_e7d1f8,4.697224902374599
seg_e217fc,7.406684203584014
seg_92be9f,7.517925365825275
seg_a437cb,4.696146425010202
seg_87f6c8,9.898512173180753
seg_e30e44,4.329941964271705
seg_3ec967,5.84476730750536
seg_c94941,2.280584184075219
seg_c1fe9a,4.290114136794894
seg_5c0929,4.49605610894267
seg_c243a6,3.2709645033543624
seg_407b2b,7.522686957877386
seg_2cdbe3,4.945903095355274
seg_2cadc0,7.083602656863445
seg_622e9d,4.55540548619772
seg_91607c,4.60997465247686
seg_b66b87,5.090028530246559
seg_dd4594,6.528929215889229
seg_34ef79,5.05653314063079
seg_486973,4.249179521119058
seg_76f3f2,8.979739618910939
seg_8cf573,6.140221520461967
seg_2d427f,3.8357965361667943
seg_89d8a0,5.497615937337993
seg_065588,4.4396960825170595
seg_ccdc28,4.254131541228745
seg_ddddf0,4.569332237105854
seg_63c518,4.2527584275605035
seg_5e70a7,9.68482621657907
seg_aa9b8e,7.897454452560152
seg_5975f4,4.597379976644672
seg_5445bc,4.657799865334801
seg_c5fc3b,11.313296265584837
seg_914a62,4.299172353319377
seg_be30ce,7.136235123980459
seg_af6204,6.4500559320489375
seg_0ba585,4.921978788814463
seg_7df3dd,6.452149410442924
seg_aec276,11.027824882782584
seg_ab2a78,4.681372900999537
seg_00c35b,9.772838295790052
seg_48feba,5.193942633250187
seg_a6eed3,4.086471864254361
seg_7bec10,10.256900481734483
seg_13c2f0,5.536284264170316
seg_b89e47,4.317355206251944
seg_e80726,6.635517131239507
seg_8be76c,2.895858467595037
seg_1b1ad8,7.321923255743396
seg_4743ab,10.264474242848829
seg_ade769,7.787862383158401
seg_7630c5,10.639073907369408
seg_561cf4,3.9195860018847988
seg_1fa983,4.095333121316088
seg_1db8e8,10.781364054254986
seg_1010ad,8.809828288486857
seg_d146a6,4.403934247726453
seg_ba1d68,5.286402822734331
seg_4b8044,5.776437031234404
seg_bd7109,6.912947558313795
seg_21eebb,5.7325408064021
seg_f2b0c5,4.185813440847503
seg_7189ca,8.270332027284413
seg_a61e1c,5.723188858224027
seg_cc4932,10.619744941019741
seg_7b5f90,7.76955818323787
seg_e09301,4.25873248864786
seg_b0bf65,4.484351858557059
seg_3234ca,4.712303523199356
seg_73ab4a,4.7694191612423
seg_f6c928,9.59882691823866
seg_9c00d7,11.079738311020142
seg_6e572a,4.718432083955531
seg_bf1430,6.982828518616251
seg_4d0041,8.754210786671905
seg_d2cb02,6.917689290871295
seg_9e8ca4,9.151861863354616
seg_db3446,8.95027356258503
seg_52636c,4.680447220010168
seg_e24496,9.57116285463799
seg_6eb146,9.616887683391836
seg_518b1e,3.9982137722928646
seg_63c983,4.7773418884398415
seg_4c65e6,9.804795087700098
seg_f8dd7e,6.34858430837723
seg_bfdd14,3.4171916347052496
seg_0b082e,10.740427800428959
seg_b917b5,8.686547250882052
seg_ff1a62,10.4346334320762
seg_1a8f0d,4.960321517490123
seg_9bab11,10.529751523043378
seg_1d596d,6.085111214578482
seg_476bdb,4.345912745437693
seg_f24292,6.289247131456809
seg_24458d,5.605451969414797
seg_62a403,10.687203538604741
seg_552b8e,10.723813335835503
seg_b13fb9,6.8373466669872345
seg_093a0a,8.86858995580608
seg_2dc6ff,3.048290153410999
seg_caa919,7.157655870796622
seg_36147d,3.903022901322897
seg_1c401b,9.097797300789372
seg_35c587,6.36932702885424
seg_42648c,4.8938341852002525
seg_5255c0,9.55770608524592
seg_075340,4.489827523190944
seg_581fac,4.35382949064325
seg_f11620,6.1638628853918895
seg_78852d,6.423336795909235
seg_fb76ca,7.2724641210212075
seg_5f352e,4.7413819213859965
seg_440106,11.145883460097613
seg_31d7bf,3.717764572281349
seg_23c947,3.626046887016667
seg_0e9bb3,6.350633229281121
seg_c07b7c,5.8003269391038685
seg_e2c82c,5.085095837953076
seg_a420d4,5.731702204050279
seg_e9e65b,7.155083598064411
seg_de9e32,10.848688588967732
seg_cd2b53,3.552005944029601
seg_64dcf0,7.744843564792279
seg_75211e,7.8637558604599205
seg_5e541f,4.104272869505298
seg_2d92f0,10.955742834583097
seg_3fb24b,6.36860802550516
seg_c01a57,4.001004927830402
seg_93f935,4.957507010515111
seg_0cf651,4.487983043253583
seg_73858d,10.900059031319358
seg_0d540e,4.590862264207943
seg_fd374e,7.810069946991352
seg_77dbe7,6.175004093229968
seg_db90c0,5.135681921542874
seg_30b043,4.159131353027369
seg_1827c5,10.008825601071488
seg_72c307,8.097310833798439
seg_a0979e,8.511196643451646
seg_8d4435,6.156381796359708
seg_d83890,4.706707620744318
seg_136285,6.9151131063913995
seg_6b536d,6.032398485538425
seg_35ee83,5.081639814879179
seg_91596c,8.072556312695033
seg_45b051,3.4075433110091495
seg_423ebe,6.103143246590187
seg_d2551a,10.84624235965353
seg_670bde,4.88793309564453
seg_6edcb8,7.483696379920243
seg_b291c0,4.913990889697061
seg_e60719,10.912996375476354
seg_2eddf6,9.37782509299773
seg_63c13d,6.777766771299832
seg_c6f533,4.718347405248154
seg_bca500,6.669951298186955
seg_61219c,4.71015274110161
seg_490092,10.4048514694128
seg_9e7dff,5.180266615681412
seg_b695b3,4.819562405456369
seg_4c3a2b,8.857807731272153
seg_421a96,6.476672511126497
seg_ec973c,11.235057610237794
seg_8bc20c,3.9991425233983207
seg_8344ee,5.220063762549476
seg_e59dca,8.58103630986696
seg_827a21,5.290846299910357
seg_d4dec8,7.591627810028142
seg_5bd9ae,6.581570833702204
seg_d1cb37,9.83034008045646
seg_bb171f,9.047174188450052
seg_5ed47e,10.96750737853853
seg_6b4e04,10.66456443945453
seg_dc4698,4.083649237331983
seg_40b3aa,4.128487838396296
seg_3f3983,7.401212608254451
seg_1ef708,4.563899927702736
seg_ea05c1,8.480488665620262
seg_702e03,4.442272594465577
seg_4dfa03,4.32449628593442
seg_de98fa,4.467827822712554
seg_a7561c,4.106126994823446
seg_c747b4,5.270471304925503
seg_90b174,3.72392229420338
seg_7949da,4.121190685057324
seg_77df38,8.2345468510657
seg_a80f6f,6.657320715418906
seg_545fda,9.484701579789176
seg_c23641,4.730386267182529
seg_8785e2,6.525474973944866
seg_99f76c,4.905999730727598
seg_502fab,10.411689857518402
seg_53a5fd,6.8893045111668565
seg_166f70,9.975010625221548
seg_e3005e,4.246771513498364
seg_fa9f00,5.855750181489953
seg_523945,4.826096260762919
seg_f2cb5e,4.987288806440208
seg_077b7e,7.228140076469312
seg_c6f9c2,3.8755423785277334
seg_b8bb87,10.275236466973299
seg_a5934a,10.733307780118603
seg_9b44d2,10.148116596783735
seg_ebec3e,4.566839545084934
seg_0a0fbb,11.155567702592258
seg_a80123,5.741115999297228
seg_c472cf,8.385813462926722
seg_20cc25,3.2878758046278906
seg_0620e6,8.130651589640378
seg_5cfdc4,6.955991524409385
seg_8681aa,8.812688161754739
seg_934087,5.417138967136391
seg_12ee6e,7.022260910738878
seg_6681ee,4.191384835518548
seg_6a4ad1,9.660655631694283
seg_1e572b,8.90398398275486
seg_82316b,5.700855524170056
seg_6f2222,5.416470095439514
seg_6f9a98,7.126690744801152
seg_74dda9,7.567572133175403
seg_a704ee,7.870869401156026
seg_8dfc7e,4.511579887168151
seg_cf5764,8.735942908143441
seg_41ab7e,8.18983892788093
seg_e7ac12,5.806666775463911
seg_b80b89,6.754378836722477
seg_620ee4,4.993661758338193
seg_aae025,10.194972697303507
seg_19b9dd,7.800905691244214
seg_64f8dc,6.799657653502344
seg_566efe,11.097368450213475
seg_de8180,4.44093714698642
seg_8509db,6.320219693690106
seg_9d1dbe,11.066487203936788
seg_739fb0,4.711241466610731
seg_7ddc30,11.646674413187531
seg_010eab,7.556376420681521
seg_10f3a6,4.389425961843602
seg_533613,10.342505177313749
seg_cec2f2,7.125125550224041
seg_1e677e,6.9187185061983145
seg_758ca4,4.559208036577135
seg_8c0114,4.4085072017814655
seg_355717,4.454804074625786
seg_b7eeb6,7.316990286351062
seg_f69c38,5.192562771787482
seg_d2f588,12.136509700980971
seg_830cff,5.718175496138138
seg_0d434c,10.7882918676182
seg_7428e7,7.6149967327819015
seg_c3507f,7.255737198678202
seg_495573,11.471534259626251
seg_41f45e,8.244389405732571
seg_1c929e,4.406772179756996
seg_abaad2,9.330124284300823
seg_78d817,6.873738499441161
seg_ed7dee,6.697549505908779
seg_f2a20d,5.936313141455912
seg_0d762e,7.774875141315797
seg_750c93,3.721357274492739
seg_aa508a,4.510247928049853
seg_259c63,6.148346049252969
seg_ad82ca,7.061943500331203
seg_09ed4e,10.419573771044274
seg_f2750c,6.49672619076339
seg_7020c5,7.91159376705084
seg_3e00cd,11.168570319761761
seg_d36681,10.706345172762902
seg_c365de,4.110265831762839
seg_a86231,6.288695127689216
seg_6de4fd,10.069367126496688
seg_1815fe,10.44821979248765
seg_19515c,7.097928776831232
seg_ef9105,11.101583068628385
seg_4ce234,7.824525188071173
seg_37669c,4.774812472362503
seg_f0cedb,9.222936858553352
seg_f70b66,7.557579452027042
seg_24f338,4.4006923031276415
seg_46b84d,7.868550942702249
seg_c20a27,6.509439995681653
seg_23323e,5.076880087244724
seg_d41daa,8.525639655178878
seg_1084af,6.238394410934009
seg_c42952,6.832863795810721
seg_f579ba,4.656725846191322
seg_d6dad6,7.612162856669524
seg_f6f683,6.300927850092331
seg_74537f,7.597765454623243
seg_530a02,10.556646228378808
seg_bee792,7.267406827879353
seg_8dd2ab,4.612448473207432
seg_d35e50,6.531191471936379
seg_2fe382,5.332033528175535
seg_dcee28,6.610697805179562
seg_836ef0,3.6008901877221553
seg_a39fa8,11.547167358211624
seg_35dd45,11.084160661005283
seg_20cbac,4.496342012411644
seg_8244bf,6.760032183182709
seg_d753f8,4.187870706070296
seg_a18246,7.750220430883322
seg_e50f16,11.283267859235673
seg_e52f8c,6.581618123224562
seg_8c6d4e,5.357475362774324
seg_284223,8.516309701980605
seg_b87cf5,10.680219737930296
